id,category
7802,2
7803,1
7804,2
7805,2
7806,6
7807,4
7808,5
7809,2
7810,2
7811,6
7812,2
7813,2
7814,3
7815,6
7816,2
7817,1
7818,1
7819,4
7820,1
7821,4
7822,4
7823,5
7824,5
7825,6
7826,5
7827,6
7828,5
7829,1
7830,3
7831,3
7832,2
7833,3
7834,4
7835,5
7836,5
7837,2
7838,4
7839,6
7840,5
7841,1
7842,2
7843,1
7844,1
7845,2
7846,4
7847,4
7848,5
7849,3
7850,4
7851,3
7852,4
7853,2
7854,5
7855,2
7856,1
7857,2
7858,4
7859,5
7860,5
7861,4
7862,2
7863,5
7864,2
7865,5
7866,5
7867,3
7868,5
7869,2
7870,5
7871,2
7872,1
7873,2
7874,6
7875,2
7876,2
7877,6
7878,2
7879,6
7880,4
7881,2
7882,1
7883,4
7884,1
7885,1
7886,6
7887,1
7888,3
7889,2
7890,6
7891,2
7892,4
7893,2
7894,1
7895,4
7896,6
7897,5
7898,1
7899,3
7900,4
7901,1
7902,5
7903,1
7904,1
7905,2
7906,1
7907,2
7908,2
7909,1
7910,2
7911,1
7912,5
7913,3
7914,1
7915,5
7916,2
7917,4
7918,2
7919,4
7920,1
7921,5
7922,4
7923,4
7924,1
7925,5
7926,4
7927,5
7928,5
7929,2
7930,2
7931,2
7932,4
7933,6
7934,5
7935,5
7936,5
7937,5
7938,1
7939,1
7940,5
7941,4
7942,5
7943,2
7944,6
7945,2
7946,2
7947,2
7948,1
7949,4
7950,4
7951,4
7952,2
7953,6
7954,2
7955,6
7956,5
7957,5
7958,1
7959,6
7960,2
7961,5
7962,1
7963,6
7964,5
7965,2
7966,2
7967,3
7968,3
7969,2
7970,5
7971,2
7972,1
7973,1
7974,5
7975,5
7976,5
7977,4
7978,1
7979,2
7980,4
7981,6
7982,5
7983,6
7984,5
7985,5
7986,1
7987,1
7988,2
7989,5
7990,3
7991,4
7992,1
7993,4
7994,5
7995,5
7996,5
7997,4
7998,5
7999,2
8000,4
8001,3
8002,3
8003,4
8004,3
8005,1
8006,2
8007,2
8008,2
8009,6
8010,5
8011,5
8012,5
8013,3
8014,5
8015,5
8016,5
8017,3
8018,1
8019,4
8020,2
8021,5
8022,3
8023,1
8024,2
8025,2
8026,4
8027,4
8028,2
8029,1
8030,5
8031,1
8032,4
8033,2
8034,5
8035,1
8036,2
8037,5
8038,1
8039,5
8040,6
8041,5
8042,2
8043,5
8044,5
8045,1
8046,4
8047,2
8048,6
8049,5
8050,5
8051,4
8052,3
8053,1
8054,3
8055,4
8056,2
8057,6
8058,6
8059,5
8060,6
8061,5
8062,4
8063,6
8064,1
8065,1
8066,2
8067,5
8068,5
8069,5
8070,4
8071,3
8072,4
8073,2
8074,6
8075,1
8076,2
8077,2
8078,4
8079,1
8080,4
8081,5
8082,6
8083,5
8084,4
8085,5
8086,1
8087,5
8088,1
8089,6
8090,5
8091,4
8092,4
8093,2
8094,2
8095,4
8096,1
8097,5
8098,2
8099,2
8100,6
8101,3
8102,6
8103,1
8104,4
8105,4
8106,2
8107,5
8108,6
8109,4
8110,5
8111,4
8112,1
8113,5
8114,5
8115,4
8116,4
8117,5
8118,6
8119,5
8120,6
8121,5
8122,5
8123,4
8124,1
8125,2
8126,2
8127,4
8128,3
8129,2
8130,5
8131,2
8132,6
8133,1
8134,5
8135,3
8136,2
8137,1
8138,2
8139,4
8140,6
8141,6
8142,5
8143,6
8144,5
8145,1
8146,5
8147,5
8148,6
8149,4
8150,1
8151,4
8152,2
8153,4
8154,4
8155,5
8156,4
8157,4
8158,5
8159,5
8160,2
8161,3
8162,1
8163,2
8164,4
8165,5
8166,1
8167,6
8168,5
8169,4
8170,4
8171,5
8172,2
8173,6
8174,2
8175,2
8176,6
8177,4
8178,5
8179,5
8180,4
8181,1
8182,1
8183,1
8184,1
8185,5
8186,1
8187,2
8188,6
8189,1
8190,1
8191,2
8192,2
8193,3
8194,1
8195,2
8196,1
8197,4
8198,6
8199,5
8200,4
8201,5
8202,4
8203,6
8204,1
8205,1
8206,4
8207,2
8208,6
8209,4
8210,5
8211,1
8212,1
8213,4
8214,5
8215,1
8216,6
8217,1
8218,4
8219,2
8220,4
8221,4
8222,2
8223,5
8224,4
8225,6
8226,6
8227,4
8228,6
8229,1
8230,5
8231,1
8232,1
8233,4
8234,4
8235,3
8236,4
8237,4
8238,5
8239,4
8240,3
8241,4
8242,1
8243,4
8244,2
8245,2
8246,1
8247,4
8248,2
8249,5
8250,2
8251,6
8252,4
8253,5
8254,1
8255,5
8256,1
8257,1
8258,6
8259,2
8260,2
8261,5
8262,6
8263,4
8264,5
8265,2
8266,1
8267,6
8268,5
8269,6
8270,2
8271,2
8272,4
8273,5
8274,6
8275,2
8276,2
8277,2
8278,6
8279,6
8280,5
8281,5
8282,2
8283,6
8284,2
8285,3
8286,4
8287,1
8288,4
8289,2
8290,1
8291,6
8292,6
8293,1
8294,6
8295,5
8296,1
8297,4
8298,1
8299,2
8300,1
8301,2
8302,2
8303,5
8304,2
8305,5
8306,4
8307,1
8308,1
8309,4
8310,5
8311,1
8312,5
8313,2
8314,2
8315,3
8316,4
8317,6
8318,6
8319,2
8320,4
8321,2
8322,2
8323,1
8324,1
8325,1
8326,3
8327,2
8328,6
8329,5
8330,6
8331,2
8332,2
8333,4
8334,5
8335,1
8336,2
8337,2
8338,2
8339,1
8340,6
8341,5
8342,4
8343,2
8344,2
8345,5
8346,1
8347,4
8348,1
8349,3
8350,1
8351,2
8352,1
8353,3
8354,5
8355,5
8356,5
8357,5
8358,6
8359,5
8360,3
8361,2
8362,5
8363,6
8364,1
8365,6
8366,6
8367,2
8368,4
8369,3
8370,3
8371,2
8372,5
8373,2
8374,2
8375,2
8376,2
8377,5
8378,2
8379,6
8380,4
8381,1
8382,1
8383,5
8384,5
8385,2
8386,3
8387,6
8388,3
8389,3
8390,1
8391,5
8392,1
8393,2
8394,1
8395,2
8396,2
8397,1
8398,1
8399,2
8400,2
8401,6
8402,5
8403,3
8404,2
8405,3
8406,5
8407,4
8408,5
8409,2
8410,4
8411,4
8412,2
8413,3
8414,5
8415,6
8416,1
8417,6
8418,2
8419,1
8420,4
8421,4
8422,6
8423,6
8424,5
8425,1
8426,1
8427,5
8428,6
8429,3
8430,4
8431,5
8432,6
8433,6
8434,1
8435,5
8436,2
8437,4
8438,5
8439,6
8440,3
8441,1
8442,2
8443,1
8444,2
8445,5
8446,6
8447,1
8448,3
8449,4
8450,2
8451,4
8452,5
8453,4
8454,1
8455,5
8456,2
8457,2
8458,1
8459,6
8460,5
8461,4
8462,4
8463,5
8464,5
8465,6
8466,2
8467,5
8468,5
8469,1
8470,2
8471,1
8472,5
8473,2
8474,1
8475,3
8476,4
8477,4
8478,2
8479,3
8480,2
8481,2
8482,5
8483,4
8484,2
8485,5
8486,5
8487,6
8488,2
8489,2
8490,2
8491,6
8492,3
8493,2
8494,1
8495,5
8496,5
8497,4
8498,2
8499,2
8500,4
8501,1
8502,6
8503,4
8504,3
8505,5
8506,3
8507,4
8508,1
8509,4
8510,4
8511,2
8512,1
8513,3
8514,5
8515,2
8516,5
8517,6
8518,4
8519,5
8520,6
8521,3
8522,1
8523,1
8524,5
8525,6
8526,3
8527,4
8528,6
8529,1
8530,2
8531,1
8532,5
8533,1
8534,3
8535,3
8536,4
8537,2
8538,4
8539,2
8540,6
8541,4
8542,4
8543,4
8544,5
8545,2
8546,1
8547,4
8548,6
8549,5
8550,1
8551,1
8552,1
8553,5
8554,5
8555,4
8556,1
8557,5
8558,3
8559,2
8560,1
8561,6
8562,2
8563,5
8564,2
8565,5
8566,2
8567,1
8568,5
8569,2
8570,2
8571,2
8572,1
8573,6
8574,1
8575,2
8576,2
8577,1
8578,1
8579,2
8580,5
8581,3
8582,4
8583,5
8584,1
8585,2
8586,5
8587,5
8588,6
8589,2
8590,3
8591,5
8592,5
8593,3
8594,4
8595,2
8596,4
8597,3
8598,2
8599,4
8600,4
8601,4
8602,3
8603,6
8604,2
8605,6
8606,5
8607,4
8608,4
8609,6
8610,2
8611,2
8612,4
8613,4
8614,4
8615,5
8616,5
8617,6
8618,3
8619,3
8620,2
8621,4
8622,6
8623,6
8624,2
8625,3
8626,1
8627,6
8628,1
8629,6
8630,2
8631,5
8632,4
8633,2
8634,6
8635,3
8636,4
8637,3
8638,5
8639,5
8640,2
8641,1
8642,5
8643,6
8644,1
8645,6
8646,3
8647,2
8648,4
8649,5
8650,2
8651,5
8652,6
8653,3
8654,2
8655,1
8656,6
8657,3
8658,1
8659,4
8660,5
8661,1
8662,6
8663,4
8664,5
8665,2
8666,4
8667,4
8668,5
8669,6
8670,5
8671,4
8672,5
8673,5
8674,3
8675,1
8676,1
8677,1
8678,3
8679,5
8680,6
8681,3
8682,1
8683,5
8684,6
8685,3
8686,5
8687,1
8688,3
8689,2
8690,3
8691,2
8692,4
8693,1
8694,5
8695,1
8696,5
8697,1
8698,4
8699,4
8700,5
8701,5
8702,2
8703,1
8704,2
8705,6
8706,5
8707,1
8708,5
8709,5
8710,2
8711,5
8712,4
8713,1
8714,4
8715,2
8716,3
8717,1
8718,1
8719,1
8720,2
8721,5
8722,1
8723,4
8724,6
8725,2
8726,5
8727,2
8728,6
8729,2
8730,2
8731,5
8732,1
8733,1
8734,4
8735,2
8736,2
8737,5
8738,4
8739,5
8740,5
8741,1
8742,6
8743,6
8744,1
8745,5
8746,6
8747,4
8748,6
8749,3
8750,4
8751,4
8752,1
8753,6
8754,4
8755,1
8756,1
8757,5
8758,2
8759,5
8760,6
8761,2
8762,1
8763,5
8764,6
8765,6
8766,3
8767,5
8768,2
8769,4
8770,4
8771,5
8772,5
8773,5
8774,6
8775,1
8776,5
8777,1
8778,6
8779,5
8780,2
8781,1
8782,4
8783,1
8784,2
8785,3
8786,1
8787,6
8788,2
8789,5
8790,1
8791,5
8792,5
8793,4
8794,4
8795,5
8796,1
8797,1
8798,3
8799,1
8800,2
8801,1
8802,2
8803,5
8804,6
8805,1
8806,2
8807,5
8808,2
8809,1
8810,1
8811,3
8812,2
8813,5
8814,5
8815,4
8816,1
8817,5
8818,2
8819,4
8820,4
8821,4
8822,5
8823,1
8824,4
8825,3
8826,1
8827,5
8828,4
8829,2
8830,5
8831,1
8832,4
8833,3
8834,5
8835,3
8836,6
8837,4
8838,5
8839,6
8840,6
8841,2
8842,2
8843,2
8844,5
8845,6
8846,2
8847,5
8848,5
8849,5
8850,5
8851,3
8852,1
8853,1
8854,5
8855,5
8856,3
8857,2
8858,2
8859,5
8860,2
8861,5
8862,6
8863,2
8864,3
8865,6
8866,2
8867,5
8868,2
8869,1
8870,3
8871,1
8872,6
8873,5
8874,4
8875,2
8876,5
8877,5
8878,5
8879,2
8880,1
8881,4
8882,4
8883,5
8884,1
8885,2
8886,1
8887,4
8888,2
8889,1
8890,1
8891,1
8892,4
8893,5
8894,2
8895,5
8896,5
8897,2
8898,4
8899,2
8900,2
8901,4
8902,2
8903,6
8904,1
8905,5
8906,3
8907,4
8908,5
8909,4
8910,2
8911,5
8912,3
8913,5
8914,2
8915,3
8916,1
8917,2
8918,5
8919,2
8920,1
8921,4
8922,1
8923,1
8924,1
8925,4
8926,2
8927,6
8928,5
8929,5
8930,5
8931,2
8932,4
8933,4
8934,5
8935,4
8936,4
8937,1
8938,5
8939,3
8940,6
8941,5
8942,4
8943,3
8944,2
8945,2
8946,1
8947,2
8948,2
8949,6
8950,5
8951,5
8952,5
8953,3
8954,4
8955,5
8956,5
8957,2
8958,1
8959,4
8960,3
8961,3
8962,4
8963,2
8964,6
8965,4
8966,5
8967,4
8968,3
8969,3
8970,6
8971,4
8972,5
8973,1
8974,2
8975,2
8976,6
8977,2
8978,1
8979,6
8980,4
8981,1
8982,4
8983,4
8984,2
8985,4
8986,4
8987,1
8988,1
8989,4
8990,5
8991,6
8992,4
8993,5
8994,4
8995,5
8996,2
8997,3
8998,2
8999,4
9000,6
9001,2
9002,1
9003,4
9004,1
9005,4
9006,1
9007,6
9008,2
9009,6
9010,5
9011,6
9012,5
9013,6
9014,3
9015,2
9016,5
9017,5
9018,1
9019,5
9020,5
9021,2
9022,5
9023,4
9024,4
9025,5
9026,1
9027,1
9028,3
9029,3
9030,6
9031,6
9032,6
9033,4
9034,2
9035,5
9036,6
9037,3
9038,2
9039,2
9040,6
9041,4
9042,4
9043,1
9044,6
9045,1
9046,4
9047,2
9048,2
9049,2
9050,6
9051,3
9052,2
9053,1
9054,1
9055,6
9056,6
9057,6
9058,1
9059,2
9060,5
9061,2
9062,6
9063,6
9064,6
9065,1
9066,2
9067,1
9068,4
9069,4
9070,2
9071,3
9072,1
9073,3
9074,5
9075,5
9076,5
9077,4
9078,3
9079,4
9080,1
9081,2
9082,6
9083,1
9084,5
9085,6
9086,3
9087,4
9088,5
9089,2
9090,2
9091,6
9092,5
9093,1
9094,5
9095,4
9096,1
9097,2
9098,1
9099,2
9100,5
9101,5
9102,1
9103,4
9104,2
9105,4
9106,6
9107,1
9108,4
9109,4
9110,4
9111,2
9112,5
9113,5
9114,4
9115,5
9116,1
9117,1
9118,4
9119,6
9120,2
9121,2
9122,5
9123,5
9124,5
9125,3
9126,5
9127,6
9128,4
9129,3
9130,6
9131,2
9132,1
9133,4
9134,1
9135,1
9136,5
9137,5
9138,6
9139,5
9140,3
9141,5
9142,2
9143,6
9144,1
9145,3
9146,3
9147,2
9148,2
9149,3
9150,1
9151,5
9152,4
9153,2
9154,1
9155,2
9156,3
9157,5
9158,5
9159,6
9160,1
9161,4
9162,1
9163,2
9164,6
9165,1
9166,5
9167,5
9168,5
9169,2
9170,3
9171,1
9172,5
9173,6
9174,1
9175,5
9176,4
9177,5
9178,5
9179,6
9180,4
9181,2
9182,4
9183,4
9184,1
9185,1
9186,1
9187,1
9188,3
9189,6
9190,1
9191,4
9192,3
9193,5
9194,4
9195,2
9196,1
9197,2
9198,1
9199,1
9200,1
9201,1
9202,4
9203,4
9204,5
9205,2
9206,6
9207,2
9208,6
9209,4
9210,2
9211,1
9212,4
9213,3
9214,6
9215,6
9216,1
9217,2
9218,5
9219,5
9220,3
9221,5
9222,3
9223,6
9224,2
9225,5
9226,6
9227,6
9228,1
9229,2
9230,6
9231,2
9232,1
9233,4
9234,5
9235,2
9236,1
9237,5
9238,2
9239,6
9240,2
9241,1
9242,5
9243,2
9244,2
9245,3
9246,1
9247,2
9248,4
9249,5
9250,2
9251,1
9252,3
9253,5
9254,4
9255,3
9256,1
9257,1
9258,6
9259,3
9260,1
9261,5
9262,4
9263,4
9264,5
9265,2
9266,5
9267,4
9268,1
9269,4
9270,2
9271,3
9272,6
9273,1
9274,2
9275,1
9276,2
9277,1
9278,2
9279,3
9280,6
9281,4
9282,1
9283,5
9284,5
9285,6
9286,4
9287,5
9288,5
9289,5
9290,5
9291,3
9292,5
9293,1
9294,2
9295,4
9296,4
9297,2
9298,2
9299,5
9300,5
9301,3
9302,6
9303,6
9304,6
9305,2
9306,3
9307,1
9308,4
9309,2
9310,2
9311,6
9312,4
9313,2
9314,5
9315,4
9316,5
9317,5
9318,5
9319,2
9320,4
9321,1
9322,5
9323,6
9324,5
9325,1
9326,6
9327,3
9328,2
9329,3
9330,5
9331,3
9332,5
9333,6
9334,1
9335,2
9336,2
9337,1
9338,4
9339,5
9340,4
9341,6
9342,1
9343,6
9344,3
9345,6
9346,2
9347,4
9348,4
9349,1
9350,2
9351,1
9352,1
9353,4
9354,1
9355,4
9356,1
9357,3
9358,4
9359,1
9360,1
9361,5
9362,2
9363,2
9364,2
9365,2
9366,5
9367,1
9368,3
9369,6
9370,6
9371,6
9372,2
9373,6
9374,5
9375,5
9376,2
9377,4
9378,4
9379,3
9380,4
9381,2
9382,6
9383,3
9384,6
9385,2
9386,1
9387,4
9388,3
9389,2
9390,6
9391,5
9392,4
9393,6
9394,2
9395,5
9396,4
9397,4
9398,5
9399,6
9400,3
9401,5
9402,4
9403,3
9404,3
9405,2
9406,4
9407,3
9408,2
9409,5
9410,5
9411,1
9412,2
9413,2
9414,4
9415,3
9416,4
9417,4
9418,6
9419,4
9420,6
9421,6
9422,2
9423,4
9424,5
9425,1
9426,5
9427,6
9428,5
9429,4
9430,5
9431,6
9432,6
9433,5
9434,4
9435,1
9436,5
9437,2
9438,1
9439,6
9440,6
9441,1
9442,2
9443,6
9444,5
9445,6
9446,1
9447,4
9448,1
9449,6
9450,5
9451,2
9452,5
9453,4
9454,6
9455,2
9456,6
9457,3
9458,5
9459,4
9460,4
9461,6
9462,6
9463,5
9464,4
9465,3
9466,6
9467,5
9468,6
9469,1
9470,5
9471,1
9472,6
9473,6
9474,2
9475,4
9476,5
9477,5
9478,5
9479,1
9480,4
9481,5
9482,1
9483,5
9484,5
9485,6
9486,1
9487,2
9488,3
9489,4
9490,2
9491,2
9492,4
9493,2
9494,5
9495,1
9496,2
9497,4
9498,4
9499,1
9500,1
9501,4
9502,1
9503,2
9504,6
9505,5
9506,5
9507,2
9508,1
9509,6
9510,4
9511,3
9512,4
9513,5
9514,6
9515,5
9516,1
9517,2
9518,2
9519,1
9520,5
9521,2
9522,4
9523,3
9524,5
9525,5
9526,2
9527,1
9528,6
9529,6
9530,1
9531,1
9532,4
9533,1
9534,3
9535,6
9536,2
9537,5
9538,6
9539,2
9540,6
9541,3
9542,1
9543,2
9544,2
9545,4
9546,3
9547,6
9548,1
9549,6
9550,5
9551,4
9552,3
9553,2
9554,3
9555,6
9556,2
9557,4
9558,3
9559,4
9560,4
9561,2
9562,5
9563,5
9564,4
9565,2
9566,5
9567,5
9568,2
9569,1
9570,3
9571,6
9572,6
9573,5
9574,1
9575,1
9576,5
9577,4
9578,5
9579,1
9580,4
9581,1
9582,5
9583,5
9584,4
9585,6
9586,5
9587,2
9588,2
9589,3
9590,5
9591,2
9592,5
9593,4
9594,5
9595,4
9596,4
9597,1
9598,2
9599,5
9600,5
9601,5
9602,2
9603,5
9604,1
9605,2
9606,5
9607,5
9608,4
9609,6
9610,6
9611,1
9612,2
9613,2
9614,2
9615,6
9616,1
9617,4
9618,5
9619,2
9620,6
9621,6
9622,6
9623,5
9624,4
9625,2
9626,3
9627,3
9628,6
9629,1
9630,5
9631,2
9632,2
9633,2
9634,2
9635,5
9636,4
9637,3
9638,3
9639,4
9640,1
9641,2
9642,1
9643,4
9644,4
9645,4
9646,1
9647,5
9648,5
9649,1
9650,5
9651,5
9652,5
9653,1
9654,1
9655,3
9656,5
9657,1
9658,6
9659,6
9660,1
9661,3
9662,1
9663,1
9664,2
9665,2
9666,4
9667,2
9668,2
9669,1
9670,1
9671,3
9672,2
9673,1
9674,2
9675,4
9676,4
9677,1
9678,4
9679,5
9680,6
9681,3
9682,5
9683,5
9684,2
9685,2
9686,5
9687,2
9688,1
9689,6
9690,3
9691,2
9692,5
9693,1
9694,5
9695,1
9696,2
9697,5
9698,2
9699,1
9700,2
9701,2
9702,5
9703,1
9704,6
9705,2
9706,2
9707,2
9708,5
9709,1
9710,1
9711,3
9712,5
9713,2
9714,4
9715,4
9716,4
9717,6
9718,1
9719,4
9720,1
9721,6
9722,6
9723,1
9724,6
9725,3
9726,2
9727,1
9728,6
9729,6
9730,6
9731,4
9732,5
9733,1
9734,3
9735,4
9736,6
9737,1
9738,5
9739,2
9740,6
9741,2
9742,2
9743,4
9744,6
9745,1
9746,5
9747,1
9748,1
9749,3
9750,5
9751,4
9752,1
9753,1
9754,6
9755,1
9756,2
9757,2
9758,5
9759,2
9760,5
9761,4
9762,2
9763,2
9764,5
9765,1
9766,4
9767,5
9768,4
9769,1
9770,5
9771,1
9772,4
9773,5
9774,4
9775,2
9776,6
9777,5
9778,5
9779,2
9780,3
9781,1
9782,5
9783,2
9784,2
9785,4
9786,1
9787,6
9788,6
9789,4
9790,1
9791,5
9792,2
9793,5
9794,5
9795,2
9796,4
9797,6
9798,6
9799,4
9800,2
9801,1
9802,5
9803,2
9804,4
9805,3
9806,5
9807,2
9808,2
9809,2
9810,2
9811,1
9812,6
9813,2
9814,5
9815,4
9816,1
9817,6
9818,2
9819,3
9820,2
9821,2
9822,2
9823,5
9824,5
9825,2
9826,4
9827,1
9828,1
9829,4
9830,6
9831,6
9832,5
9833,2
9834,2
9835,1
9836,2
9837,4
9838,5
9839,2
9840,2
9841,1
9842,3
9843,2
9844,2
9845,4
9846,1
9847,4
9848,2
9849,5
9850,5
9851,4
9852,1
9853,1
9854,4
9855,1
9856,5
9857,5
9858,2
9859,1
9860,3
9861,4
9862,5
9863,6
9864,2
9865,4
9866,5
9867,2
9868,1
9869,1
9870,3
9871,1
9872,6
9873,4
9874,2
9875,1
9876,5
9877,3
9878,6
9879,2
9880,2
9881,2
9882,4
9883,5
9884,4
9885,3
9886,1
9887,2
9888,1
9889,2
9890,4
9891,1
9892,1
9893,2
9894,1
9895,4
9896,1
9897,1
9898,5
9899,1
9900,2
9901,6
9902,3
9903,5
9904,1
9905,3
9906,5
9907,5
9908,6
9909,5
9910,5
9911,5
9912,4
9913,5
9914,5
9915,1
9916,5
9917,3
9918,4
9919,1
9920,4
9921,5
9922,4
9923,1
9924,2
9925,3
9926,2
9927,5
9928,2
9929,2
9930,5
9931,5
9932,5
9933,5
9934,4
9935,4
9936,1
9937,1
9938,2
9939,5
9940,3
9941,2
9942,1
9943,4
9944,4
9945,6
9946,4
9947,2
9948,5
9949,5
9950,5
9951,5
9952,4
9953,3
9954,2
9955,6
9956,4
9957,6
9958,2
9959,2
9960,1
9961,3
9962,5
9963,2
9964,4
9965,3
9966,5
9967,6
9968,4
9969,5
9970,2
9971,2
9972,5
9973,2
9974,4
9975,4
9976,3
9977,4
9978,2
9979,3
9980,5
9981,1
9982,6
9983,6
9984,6
9985,3
9986,2
9987,4
9988,4
9989,2
9990,6
9991,3
9992,4
9993,6
9994,5
9995,1
9996,6
9997,4
9998,1
9999,5
10000,6
10001,4
10002,5
10003,5
10004,1
10005,2
10006,1
10007,6
10008,1
10009,5
10010,6
10011,2
10012,6
10013,6
10014,2
10015,6
10016,4
10017,5
10018,6
10019,2
10020,1
10021,3
10022,1
10023,5
10024,1
10025,2
10026,1
10027,4
10028,6
10029,2
10030,2
10031,1
10032,6
10033,4
10034,1
10035,5
10036,1
10037,5
10038,4
10039,6
10040,2
10041,6
10042,5
10043,5
10044,1
10045,6
10046,6
10047,1
10048,5
10049,6
10050,5
10051,3
10052,2
10053,6
10054,1
10055,2
10056,2
10057,5
10058,5
10059,1
10060,2
10061,6
10062,3
10063,4
10064,3
10065,6
10066,2
10067,5
10068,1
10069,3
10070,5
10071,3
10072,5
10073,5
10074,5
10075,2
10076,3
10077,5
10078,5
10079,1
10080,1
10081,6
10082,4
10083,3
10084,6
10085,2
10086,6
10087,5
10088,3
10089,2
10090,6
10091,5
10092,2
10093,6
10094,4
10095,2
10096,1
10097,5
10098,4
10099,2
10100,1
10101,1
10102,1
10103,5
10104,3
10105,1
10106,3
10107,5
10108,1
10109,1
10110,5
10111,1
10112,5
10113,1
10114,6
10115,4
10116,5
10117,2
10118,5
10119,5
10120,1
10121,4
10122,3
10123,4
10124,2
10125,3
10126,5
10127,6
10128,5
10129,3
10130,5
10131,2
10132,5
10133,1
10134,5
10135,1
10136,5
10137,2
10138,1
10139,4
10140,6
10141,1
10142,6
10143,6
10144,5
10145,1
10146,6
10147,2
10148,2
10149,4
10150,6
10151,2
10152,2
10153,3
10154,2
10155,2
10156,2
10157,2
10158,1
10159,5
10160,1
10161,3
10162,2
10163,2
10164,2
10165,6
10166,1
10167,6
10168,4
10169,2
10170,2
10171,5
10172,6
10173,4
10174,6
10175,5
10176,5
10177,5
10178,4
10179,1
10180,1
10181,6
10182,5
10183,2
10184,2
10185,1
10186,3
10187,6
10188,5
10189,2
10190,6
10191,3
10192,2
10193,5
10194,6
10195,2
10196,2
10197,1
10198,4
10199,1
10200,4
10201,5
10202,2
10203,3
10204,5
10205,4
10206,5
10207,2
10208,6
10209,5
10210,5
10211,6
10212,5
10213,1
10214,1
10215,1
10216,1
10217,2
10218,4
10219,2
10220,6
10221,4
10222,5
10223,5
10224,6
10225,4
10226,6
10227,5
10228,4
10229,2
10230,2
10231,5
10232,5
10233,1
10234,6
10235,3
10236,2
10237,4
10238,2
10239,2
10240,1
10241,4
10242,2
10243,4
10244,1
10245,6
10246,4
10247,5
10248,5
10249,5
10250,1
10251,1
10252,5
10253,5
10254,1
10255,6
10256,2
10257,2
10258,4
10259,1
10260,4
10261,3
10262,1
10263,5
10264,5
10265,2
10266,5
10267,5
10268,1
10269,4
10270,3
10271,5
10272,2
10273,4
10274,2
10275,5
10276,4
10277,5
10278,5
10279,1
10280,5
10281,5
10282,3
10283,1
10284,5
10285,6
10286,4
10287,6
10288,6
10289,5
10290,4
10291,1
10292,4
10293,4
10294,6
10295,5
10296,1
10297,1
10298,5
10299,1
10300,4
10301,4
10302,1
10303,6
10304,6
10305,4
10306,2
10307,4
10308,1
10309,3
10310,1
10311,3
10312,5
10313,5
10314,1
10315,4
10316,4
10317,6
10318,4
10319,1
10320,5
10321,2
10322,6
10323,3
10324,5
10325,2
10326,3
10327,2
10328,1
10329,5
10330,1
10331,6
10332,2
10333,2
10334,2
10335,2
10336,5
10337,2
10338,4
10339,6
10340,2
10341,4
10342,1
10343,2
10344,5
10345,3
10346,4
10347,4
10348,5
10349,5
10350,2
10351,2
10352,6
10353,4
10354,3
10355,2
10356,2
10357,4
10358,2
10359,5
10360,5
10361,6
10362,4
10363,2
10364,6
10365,4
10366,2
10367,5
10368,6
10369,5
10370,5
10371,2
10372,5
10373,2
10374,1
10375,2
10376,4
10377,2
10378,2
10379,5
10380,3
10381,1
10382,3
10383,6
10384,4
10385,6
10386,1
10387,5
10388,4
10389,2
10390,5
10391,6
10392,4
10393,5
10394,2
10395,2
10396,5
10397,4
10398,6
10399,5
10400,2
10401,6
10402,3
10403,1
10404,4
10405,6
10406,4
10407,2
10408,5
10409,1
10410,2
10411,3
10412,4
10413,1
10414,5
10415,3
10416,4
10417,6
10418,1
10419,2
10420,6
10421,1
10422,1
10423,2
10424,1
10425,6
10426,6
10427,6
10428,4
10429,2
10430,6
10431,5
10432,5
10433,1
10434,1
10435,6
10436,6
10437,5
10438,6
10439,2
10440,4
10441,6
10442,5
10443,2
10444,4
10445,5
10446,5
10447,2
10448,2
10449,4
10450,4
10451,2
10452,5
10453,2
10454,6
10455,5
10456,6
10457,5
10458,2
10459,1
10460,4
10461,4
10462,4
10463,5
10464,2
10465,5
10466,3
10467,3
10468,4
10469,4
10470,4
10471,6
10472,2
10473,5
10474,2
10475,2
10476,4
10477,2
10478,6
10479,1
10480,2
10481,1
10482,5
10483,2
10484,4
10485,4
10486,2
10487,4
10488,6
10489,5
10490,1
10491,6
10492,5
10493,1
10494,1
10495,1
10496,3
10497,2
10498,6
10499,2
10500,4
10501,5
10502,4
10503,5
10504,1
10505,6
10506,1
10507,5
10508,5
10509,5
10510,3
10511,2
10512,4
10513,4
10514,1
10515,4
10516,5
10517,4
10518,3
10519,2
10520,5
10521,1
10522,4
10523,3
10524,5
10525,2
10526,5
10527,5
10528,2
10529,4
10530,4
10531,4
10532,2
10533,6
10534,6
10535,6
10536,1
10537,4
10538,6
10539,3
10540,5
10541,1
10542,3
10543,6
10544,1
10545,4
10546,6
10547,4
10548,2
10549,2
10550,6
10551,2
10552,5
10553,2
10554,6
10555,3
10556,3
10557,5
10558,5
10559,2
10560,5
10561,2
10562,1
10563,5
10564,5
10565,5
10566,2
10567,1
10568,1
10569,5
10570,2
10571,6
10572,5
10573,6
10574,1
10575,3
10576,2
10577,4
10578,3
10579,4
10580,4
10581,2
10582,1
10583,4
10584,2
10585,2
10586,4
10587,3
10588,2
10589,4
10590,6
10591,4
10592,4
10593,5
10594,6
10595,4
10596,4
10597,1
10598,6
10599,5
10600,1
